filename,xmin,ymin,xmax,ymax,class
00000132.jpg,83.55270431806456,89.84519997289625,134.79798733693247,170.0327638960154,fire
00000137.jpg,86.09184973018688,14.598158820417012,197.6569821930647,80.44966640918946,fire
00000139.jpg,103.81083625044852,58.663280163781124,204.72359439475548,143.49605185298597,fire
00000136.jpg,3.5426446401637186,1.1132089876410953,209.35333738175086,135.2884572517114,fire
00000138.jpg,85.98273105191109,16.335592431537176,210.86995225203663,159.22033898305085,fire
00000135.jpg,97.60754826809837,52.610169491525404,147.29598308668074,110.70056497175139,fire
00000142.jpg,84.29240519015055,41.34330846473923,221.72447140236937,119.1065243111805,fire
00000140.jpg,150.36870754424277,52.10033303389764,201.0333714149997,116.72003938041266,fire
00000140.jpg,46.573386738427686,46.490984119039545,126.82981344864763,117.84190916338429,fire
00000144.jpg,135.34864104967198,42.6766251450986,174.35595468594408,87.77579555607001,fire
00000141.jpg,32.843631730043796,19.23051084098169,141.60303495880356,128.61695861816403,fire
00000141.jpg,182.54287511782536,9.098306267948473,239.197013611184,82.71186440677965,fire
00000141.jpg,219.96768399288777,96.15254237288134,261.5278469888787,143.91864091258935,fire
00000143.jpg,83.55014058106842,0.9674139494943147,140.0434927256619,34.720174452203,fire
00000143.jpg,125.97188378631678,32.23530724294789,143.35445489141577,63.917346387806504,fire
00000148.jpg,0.3889150943396226,189.86016949152543,64.0566037735849,215.39434581691935,fire
00000148.jpg,37.57835129072081,166.52090842036878,58.07646449826798,188.76271186440678,fire
00000148.jpg,100.24401613631338,65.84745762711864,142.1187420539136,119.69604966330662,fire
00000147.jpg,12.98519528504276,80.69018622672203,56.441615153833766,156.4785847643646,fire
00000147.jpg,58.0970962367107,57.29103646285126,103.00206501325269,101.19033082910778,fire
00000147.jpg,138.3880037488285,32.44238016865041,249.92616702422097,120.86218372868345,fire
00000147.jpg,74.65192285339299,87.31649615167728,170.46298031865044,142.81182696222416,fire
00000145.jpg,42.88547487982881,1.1899315561959656,173.15727289659236,99.87926912994826,fire
00000145.jpg,173.78256794751638,16.212409544403343,224.84910965323334,75.25909781112452,fire
00000146.jpg,86.65617406091025,96.6711914579747,173.17203029769672,140.9514191191075,fire
00000149.jpg,53.6840116680793,24.583049731065998,109.90742129919663,61.45762711864407,fire
00000149.jpg,133.0409883319207,47.41017172430868,171.10891286022257,105.06328130172471,fire
00000149.jpg,111.07872418097729,58.53107344632768,133.6266621139814,77.84633438196559,fire
00000153.jpg,116.68228678537957,48.60200668896321,177.86317805653997,93.0356161570469,fire
00000154.jpg,72.87298117032292,43.12316627286923,149.76900296150052,105.15254237288136,fire
00000154.jpg,127.8945046487942,77.74915740449549,203.09765061644907,118.96045197740112,fire
00000151.jpg,4.667293187492678,3.8102006688963206,82.71790408819999,128.9954909512829,fire
00000151.jpg,174.9390849691747,34.600833548351275,291.6776076140757,139.10920332586485,fire
00000150.jpg,164.59232176590325,18.418896321070232,228.0224929709466,55.50251264795412,fire
00000150.jpg,151.99626146797388,76.85368321651599,246.24181316629569,131.91721979351746,fire
00000150.jpg,265.5857475874239,93.93461624196539,291.0028116213683,116.0267558528428,fire
00000152.jpg,163.42717584897787,63.71026951251644,221.36908479527884,138.04917731817912,fire
00000158.jpg,114.20806341341085,2.461704828268708,207.77881911902531,57.525249978770375,fire
00000158.jpg,98.68791002811622,17.51990052290186,122.98032551473173,98.87909956201662,fire
00000157.jpg,66.72467634592198,61.159325378762794,109.87308403805497,111.57740447480799,fire
00000157.jpg,122.13861980801153,78.6960485426046,135.71833385120738,99.08248754813846,fire
00000155.jpg,57.24212639313891,72.37288135593218,115.34362699752462,147.84745762711862,fire
00000159.jpg,89.08423481130957,48.179659439345535,154.42257752095844,103.18305400266485,fire
00000163.jpg,54.060453400503775,132.54238064006222,134.63275592333122,235.93219821735963,fire
00000160.jpg,75.29522539190634,0.9142367066895369,142.09935081932406,128.06347342175442,fire
00000160.jpg,190.0656044985942,0.6891929665724165,268.5098406747892,111.63533619378485,fire
00000160.jpg,147.0477975632615,1.3643198945714516,194.2830365510778,77.87890394678656,fire
00000162.jpg,43.61795367919601,79.9864424366062,142.80537176569666,154.2101730088056,fire
00000161.jpg,90.53159692233666,100.28813559322033,182.12934759326447,160.04746078232586,fire
00000164.jpg,9.173831925302181,77.84633438196559,90.87345903504568,161.83842701022905,fire
00000166.jpg,29.051939046912164,63.35141577424302,122.79570894463117,150.81582589876854,fire
00000165.jpg,105.00528113286298,55.62373196876655,177.78724548511934,114.14238234697761,fire
00000168.jpg,62.02436910126963,30.33060029198892,178.98782660386894,95.05836206136338,fire
00000169.jpg,96.4386129334583,67.63992260762738,153.12091001530285,139.38806560786082,fire
00000173.jpg,87.6368727002825,123.03389830508473,272.90002744000657,177.00338667530121,fire
00000173.jpg,27.67445879771297,55.21017106912903,112.03535947584568,127.78983681888903,fire
00000173.jpg,154.42257752095844,46.11186282917604,219.55415646832685,119.10508159055547,fire
00000173.jpg,6.377463950250381,118.48475207312632,84.94889646544492,166.66440362445377,fire
00000172.jpg,3.3172169811320753,23.119772894907804,90.58061097343013,257.24407226217664,fire
00000172.jpg,91.75193619638118,79.6022621197889,153.8319496010834,160.96045197740114,fire
00000172.jpg,109.61457323758107,3.2192101559396518,168.18061097343013,88.96723610398459,fire
00000170.jpg,56.62605264193563,16.171404682274247,192.93346172643805,113.263049479711,fire
00000171.jpg,140.07498000197694,77.97742903591399,169.99063822523726,116.40954120342548,fire
00000171.jpg,110.83411777142398,88.54063287945495,134.67666354264293,114.61154103358851,fire
00000171.jpg,249.16590625366098,47.63629191216816,280.8809746954077,69.8864539921483,fire
00000174.jpg,71.0215574799013,42.91655432659646,161.21837612391636,128.32123660084395,fire
00000178.jpg,77.01896141649048,4.822598451948434,197.48407769556025,166.59887005649716,fire
00000177.jpg,105.16673871666003,61.836157006732485,167.9539903774383,220.9321986483989,fire
00000177.jpg,19.3781847133758,161.2711911821096,117.59985973576832,258.5310876706226,fire
00000176.jpg,37.945643588551434,14.11005870941429,123.80880654360944,117.59694157814492,fire
00000176.jpg,127.3777008771673,25.655248213787466,206.31303038235123,118.01676024500898,fire
00000176.jpg,18.84161680126816,48.32580455190586,47.39269138611469,67.21793283178924,fire
00000175.jpg,1.8977294272564824,79.8728813559322,257.81176861702124,193.45763384285618,fire
00000180.jpg,43.13027007398812,0.762109781148914,71.69634489222119,101.42698706099814,fire
00000180.jpg,8.041238829479559,81.45416067973082,27.385190411382673,108.20166015625,fire
00000180.jpg,232.07123460564083,15.372091296860559,277.28211993688495,112.92182174936461,fire
00000183.jpg,63.83524411888801,20.91235392320534,102.61837268032085,115.59816959744104,fire
00000183.jpg,77.06185567010309,122.10501776235131,264.4763023426517,154.41485381723444,fire
00000181.jpg,89.69072164948454,75.73688887265395,107.2352458521263,129.2668534866487,fire
00000181.jpg,137.15088691461165,124.31871220238682,195.63261137571754,164.8035606872353,fire
00000181.jpg,106.56044985941894,72.5880724717471,217.90065604498596,128.1422743620696,fire
00000182.jpg,35.2577302426854,1.5627090301003344,130.62793906872366,159.56137380950824,fire
00000186.jpg,164.1424520505067,122.92725323833349,238.8191258896146,146.07642397673231,fire
00000185.jpg,6.2417985796369795,115.96003258746602,142.09935081932406,149.22291570044678,fire
00000185.jpg,143.6738519212746,116.8590326723845,298.2005554599637,150.12191578536527,fire
00000188.jpg,44.254918621317074,67.63469437238605,82.94283036551079,91.68133919651854,fire
00000188.jpg,181.91190253045926,46.73434273008744,235.22023680954197,85.16402127970234,fire
00000188.jpg,92.61481473684982,47.40854596249206,130.40299563063792,82.69193990323231,fire
00000187.jpg,143.4489256439638,5.832942286462687,228.24743640903233,128.32123660084395,fire
00000189.jpg,7.378048780487805,75.80678506624902,52.23659437226085,128.4700601006632,fire
00000189.jpg,112.44147242104134,78.87683976168013,155.41122131347655,119.25988700564972,fire
00000192.jpg,117.97709426718585,71.90056329931916,162.00163194845896,101.27457794361868,fire
00000193.jpg,67.00525914788922,61.33333333333333,155.6947069943289,134.72543007371115,fire
00000193.jpg,144.35874996654027,22.870056497175142,200.71036946345367,101.87570621468926,fire
00000191.jpg,124.55482661668229,89.20925782004852,164.59232176590325,115.45759717314488,fire
00000190.jpg,99.64020398997602,82.63503149000265,210.533007396762,142.5401097529352,fire
00000196.jpg,45.91705699702902,60.50169993255098,108.55892247528656,101.4937836383022,fire
00000196.jpg,81.39951109936575,117.27683615819208,167.47731905205305,150.81582589876854,fire
00000197.jpg,92.86223055295221,80.69018622672203,115.41818497576442,105.53884252092288,fire
00000197.jpg,202.12409253822048,85.65992064523225,218.2650548046509,108.23077870629297,fire
00000197.jpg,233.57825679475167,85.86698962134722,247.4429177710579,99.1196094712577,fire
00000199.jpg,138.80188388699332,61.225410202436436,236.68228678537957,131.00872154181883,fire
00000195.jpg,91.71509246683166,1.787459051329954,205.30459574705662,156.86439070175322,fire
00000198.jpg,125.73992919921874,138.5084745762712,150.3425422437263,195.1943463686496,fire
00000198.jpg,0.6767276912540584,68.99774402683065,37.06807163783482,156.20678357485326,fire
00000198.jpg,40.39968119039164,88.23503216242386,93.96158986277393,153.64181182344083,fire
00000198.jpg,98.66666666666666,144.6002824858757,122.92088549064864,197.759318120062,fire
00000204.jpg,164.59232176590325,39.32057113392297,211.1527647610122,93.03561615704692,fire
00000201.jpg,60.06385375976562,84.73672692250398,125.11345751953125,132.7706252275887,fire
00000203.jpg,20.50560081481934,71.54237288135593,50.195995925903325,101.86779823949782,fire
00000203.jpg,120.043197555542,33.101694915254235,208.90081059265137,75.38643904863778,fire
00000203.jpg,102.74160081481934,93.32542535814189,129.01440733337404,112.54577248783436,fire
00000200.jpg,152.22118774528468,80.1151377085093,196.75725992304652,96.53027112806166,fire
00000207.jpg,47.84267836350661,132.42937853107344,128.55037571833682,167.52317141947773,fire
00000208.jpg,61.906061668476646,69.05084745762711,96.95045913147877,94.698306757178,fire
00000206.jpg,155.37020710996077,27.40886287625418,187.08529271248244,98.20485378507786,fire
00000205.jpg,2.193065525330219,45.164045965392454,98.01313119618382,115.510541118507,fire
00000205.jpg,92.38988845953902,60.2222416600256,160.99344984660559,92.36137038010817,fire
00000209.jpg,203.69353327085284,23.67451348056683,239.0457548590162,66.57046324669281,fire
00000209.jpg,24.00394105777186,98.16699982791967,102.44816925420645,154.873355016543,fire
00000209.jpg,105.79513609867399,81.00861672858971,183.82099343955014,173.70572495873952,fire
00000209.jpg,9.779379847346897,159.47683280327416,99.5195972045784,176.0074558699062,fire
00000211.jpg,98.02717900656044,64.52679421462321,184.5688847235239,152.4385734281511,fire
00000211.jpg,180.72259647330057,111.79809004446531,227.94658571509635,151.36908702331726,fire
00000210.jpg,4.4366751738957,85.64972096243821,36.513462611607146,143.276839606506,fire
00000213.jpg,111.05904404873478,34.376087813871756,158.96907902925844,62.91923334128083,fire
00000213.jpg,74.17057684457738,31.004850355677778,113.3083411433927,75.9546831315975,fire
00000212.jpg,126.69841333762888,110.77594521604938,166.21405481197283,139.51051971058786,fire
00000212.jpg,176.14696396145737,99.32532958042474,194.501228253866,116.82533452540267,fire
00000217.jpg,61.73751689189189,115.1638418079096,87.64194256756757,153.25650731318416,fire
00000217.jpg,115.53903716216216,95.01017287087306,146.09297297297297,160.56497175141243,fire
00000219.jpg,204.1718940484602,81.71136072263195,295.6373008434864,152.78666120184397,fire
00000219.jpg,73.25079491569711,2.116004172051526,271.20170065567885,112.87686994815151,fire
00000219.jpg,72.80244186959092,123.3167495854063,107.3261480787254,167.36045888011927,fire
00000219.jpg,105.30852516410276,126.67993366500829,126.941893158388,162.55389718076285,fire
00000219.jpg,180.18462980318648,117.80953308915223,206.18949985951042,148.75083346390608,fire
00000219.jpg,136.9179109181884,125.43275375745783,158.60731021555765,153.30514096185738,fire
00000219.jpg,105.53271879072824,112.65266109738579,135.12446452661888,129.0201466878255,fire
00000216.jpg,222.106289549866,57.934061040862375,275.68529953103035,137.58680707266018,fire
00000216.jpg,161.57770473262138,62.87028123858775,223.89971883786313,113.57880056441726,fire
00000216.jpg,0.8406747891283973,68.92837977847194,47.02174833632007,90.69265527995879,fire
00000216.jpg,39.175450304455026,54.79282222486697,162.0260577787276,143.19615598751824,fire
00000218.jpg,0,59.44915254237287,42.128759398496236,97.80677808341329,fire
00000218.jpg,62.411299325469734,25.433900671490164,125.68197286218629,45.0779645240913,fire
00000218.jpg,132.0917599183276,56.24406937421378,164.55415962333964,88.50169333765061,fire
00000218.jpg,166.4150650339915,6.203389830508474,231.13311645679903,104.42372881355931,fire
00000218.jpg,41.32107218405358,56.65763027385129,73.3699443645047,78.16271028680316,fire
00000221.jpg,65.39003759398496,23.26271186440678,163.31356127459304,127.37626803123342,fire
00000223.jpg,28.734773816409913,28.757358716881793,115.10778568342901,63.14397907576034,fire
00000223.jpg,158.74415275194764,36.174079410208506,206.20431801707474,71.23495411952602,fire
00000223.jpg,175.61388096188205,108.54332046763952,206.20431801707477,124.50050767369093,fire
00000224.jpg,18.776958579205452,28.379662206617454,69.86121865130485,122.25084983696372,fire
00000224.jpg,89.79654255319149,147.82373357223253,181.3744196465675,226.41355456336072,fire
00000224.jpg,26.875677230510306,140.65085459563693,51.48334155792885,222.6711911993512,fire
00000225.jpg,93.83988021907949,64.72203232070146,148.8398770640667,110.83389514987749,fire
